horizon_days,target,target_col,fold,algorithm,target_start,target_end,runtime_seconds,RMSE,MAE,R2,NSE,KGE
1,snowc,snowc_h1,1,Random Forest,1965-03-22,1980-05-31,0.08936358299979474,4.322841884072451,0.6787330446995581,0.99222603834975,0.99222603834975,0.9951661126023044
1,snowc,snowc_h1,2,Random Forest,1980-06-01,1995-08-11,0.17180874999030493,3.6248795769198097,0.5826433796972139,0.9945769313999907,0.9945769313999907,0.9954802760980332
1,snowc,snowc_h1,3,Random Forest,1995-08-12,2010-10-21,0.20054808299755678,4.546578212209058,0.8327998252094857,0.9912906869249262,0.9912906869249262,0.9945325749971932
1,snowc,snowc_h1,4,Random Forest,2010-10-22,2025-12-31,0.32748545800859574,4.286839366123128,0.7117932156616322,0.9923075087307401,0.9923075087307401,0.9949360242985829
1,sd,sd_h1,1,Random Forest,1965-03-22,1980-05-31,0.1279736669966951,0.007462137176725342,0.003604145421889593,0.9990607325665106,0.9990607325665106,0.9965914047724893
1,sd,sd_h1,2,Random Forest,1980-06-01,1995-08-11,0.20162679099303205,0.005771142005843127,0.002844431826317393,0.9994860090243725,0.9994860090243725,0.997913329115843
1,sd,sd_h1,3,Random Forest,1995-08-12,2010-10-21,0.3233789160003653,0.005186390200876948,0.0024365077510048066,0.9993514423100744,0.9993514423100744,0.9979234861246458
1,sd,sd_h1,4,Random Forest,2010-10-22,2025-12-31,0.4357363750023069,0.005222643052236149,0.0024046766167570423,0.9993620406539105,0.9993620406539105,0.998097589507692
1,smlt_mm,smlt_mm_h1,1,Extra Trees,1965-03-22,1980-05-31,0.058237999997800216,1.3888574719556035,0.4796541140324027,0.9438242719263773,0.9438242719263773,0.9501888926583427
1,smlt_mm,smlt_mm_h1,2,Extra Trees,1980-06-01,1995-08-11,0.10526904198923148,1.2847738405009759,0.4281700449779077,0.9472969801570429,0.9472969801570429,0.9629450811766113
1,smlt_mm,smlt_mm_h1,3,Extra Trees,1995-08-12,2010-10-21,0.13993283300078474,1.1548444494238956,0.37408004157300034,0.9508728428049843,0.9508728428049843,0.9551379492288171
1,smlt_mm,smlt_mm_h1,4,Extra Trees,2010-10-22,2025-12-31,0.17767325000022538,1.1197916820256757,0.37203340362279924,0.9521184486121339,0.9521184486121339,0.9390324516672436
